date,store_id,product_id,product_name,category,closing_stock,quantity_sold,recommended_discount,priority,reason
2025-03-31,9,1432,Parle Biscuits 12,Snacks,332,11,10%,Low,Moderate overstock
2025-03-31,9,1433,Parle Biscuits 13,Snacks,366,5,10%,Low,Moderate overstock
2025-03-31,9,1441,Tata Tea Tea 1,Beverages,322,15,10%,Low,Moderate overstock
2025-03-31,9,1454,Tata Tea Tea 14,Beverages,310,15,10%,Low,Moderate overstock
2025-03-31,9,1474,Red Label Tea 14,Beverages,303,11,10%,Low,Moderate overstock
2025-03-31,9,1500,Nescafe Coffee 20,Beverages,355,14,10%,Low,Moderate overstock
2025-03-31,9,1509,Bru Coffee 9,Beverages,357,6,10%,Low,Moderate overstock
2025-03-31,9,1531,Dove Soap 11,Personal Care,346,18,10%,Low,Moderate overstock
2025-03-31,9,1542,Lux Soap 2,Personal Care,377,13,10%,Low,Moderate overstock
2025-03-31,9,1545,Lux Soap 5,Personal Care,329,5,10%,Low,Moderate overstock
2025-03-31,9,1551,Lux Soap 11,Personal Care,342,6,10%,Low,Moderate overstock
2025-03-31,9,1572,Lifebuoy Soap 12,Personal Care,304,12,10%,Low,Moderate overstock
2025-03-31,9,1573,Lifebuoy Soap 13,Personal Care,350,9,10%,Low,Moderate overstock
2025-03-31,9,1594,Clinic Plus Shampoo 14,Personal Care,375,16,10%,Low,Moderate overstock
2025-03-31,9,1607,Pantene Shampoo 7,Personal Care,320,8,10%,Low,Moderate overstock
2025-03-31,9,1635,Head & Shoulders Shampoo 15,Personal Care,362,15,10%,Low,Moderate overstock
2025-03-31,9,1641,Colgate Toothpaste 1,Personal Care,366,14,10%,Low,Moderate overstock
2025-03-31,9,1642,Colgate Toothpaste 2,Personal Care,354,12,10%,Low,Moderate overstock
2025-03-31,9,1644,Colgate Toothpaste 4,Personal Care,315,9,10%,Low,Moderate overstock
2025-03-31,9,1647,Colgate Toothpaste 7,Personal Care,373,14,10%,Low,Moderate overstock
2025-03-31,9,1649,Colgate Toothpaste 9,Personal Care,361,17,10%,Low,Moderate overstock
2025-03-31,9,1651,Colgate Toothpaste 11,Personal Care,355,11,10%,Low,Moderate overstock
2025-03-31,9,1668,Pepsodent Toothpaste 8,Personal Care,369,7,10%,Low,Moderate overstock
2025-03-31,9,1670,Pepsodent Toothpaste 10,Personal Care,301,9,10%,Low,Moderate overstock
2025-03-31,9,1672,Pepsodent Toothpaste 12,Personal Care,354,10,10%,Low,Moderate overstock
2025-03-31,9,1704,Ariel Detergent 4,Household,367,5,10%,Low,Moderate overstock
2025-03-31,9,1719,Ariel Detergent 19,Household,329,9,10%,Low,Moderate overstock
2025-03-31,9,1766,Pril Dishwash 6,Household,337,14,10%,Low,Moderate overstock
2025-03-31,9,1773,Pril Dishwash 13,Household,304,19,10%,Low,Moderate overstock
2025-03-31,10,1017,India Gate Rice 17,Grocery,388,9,10%,Low,Moderate overstock
2025-03-31,10,1028,Daawat Rice 8,Grocery,370,6,10%,Low,Moderate overstock
2025-03-31,10,1032,Daawat Rice 12,Grocery,320,14,10%,Low,Moderate overstock
2025-03-31,10,1039,Daawat Rice 19,Grocery,342,17,10%,Low,Moderate overstock
2025-03-31,10,1047,Fortune Rice 7,Grocery,375,17,10%,Low,Moderate overstock
2025-03-31,10,1052,Fortune Rice 12,Grocery,378,19,10%,Low,Moderate overstock
2025-03-31,10,1057,Fortune Rice 17,Grocery,321,14,10%,Low,Moderate overstock
2025-03-31,10,1058,Fortune Rice 18,Grocery,375,17,10%,Low,Moderate overstock
2025-03-31,10,1070,Aashirvaad Atta 10,Grocery,317,19,10%,Low,Moderate overstock
2025-03-31,10,1071,Aashirvaad Atta 11,Grocery,375,19,10%,Low,Moderate overstock
2025-03-31,10,1074,Aashirvaad Atta 14,Grocery,309,13,10%,Low,Moderate overstock
2025-03-31,10,1081,Fortune Atta 1,Grocery,325,13,10%,Low,Moderate overstock
2025-03-31,10,1122,Fortune Oil 2,Grocery,387,11,10%,Low,Moderate overstock
2025-03-31,10,1130,Fortune Oil 10,Grocery,315,12,10%,Low,Moderate overstock
2025-03-31,10,1132,Fortune Oil 12,Grocery,365,17,10%,Low,Moderate overstock
2025-03-31,10,1146,Saffola Oil 6,Grocery,381,7,10%,Low,Moderate overstock
2025-03-31,10,1151,Saffola Oil 11,Grocery,345,15,10%,Low,Moderate overstock
2025-03-31,10,1164,Dhara Oil 4,Grocery,368,10,10%,Low,Moderate overstock
2025-03-31,10,1165,Dhara Oil 5,Grocery,359,5,10%,Low,Moderate overstock
2025-03-31,10,1166,Dhara Oil 6,Grocery,380,12,10%,Low,Moderate overstock
2025-03-31,10,1179,Dhara Oil 19,Grocery,382,12,10%,Low,Moderate overstock
2025-03-31,10,1191,Madhur Sugar 11,Grocery,379,5,10%,Low,Moderate overstock
2025-03-31,10,1211,Trust Sugar 11,Grocery,380,8,10%,Low,Moderate overstock
2025-03-31,10,1236,Organic India Sugar 16,Grocery,363,5,10%,Low,Moderate overstock
2025-03-31,10,1245,Amul Milk 5,Dairy,316,19,10%,Low,Moderate overstock
2025-03-31,10,1246,Amul Milk 6,Dairy,306,10,10%,Low,Moderate overstock
2025-03-31,10,1269,Mother Dairy Milk 9,Dairy,339,6,10%,Low,Moderate overstock
2025-03-31,10,1309,Britannia Butter 9,Dairy,304,17,10%,Low,Moderate overstock
2025-03-31,10,1346,Britannia Cheese 6,Dairy,313,12,10%,Low,Moderate overstock
2025-03-31,10,1348,Britannia Cheese 8,Dairy,351,6,10%,Low,Moderate overstock
2025-03-31,10,1357,Britannia Cheese 17,Dairy,308,17,10%,Low,Moderate overstock
2025-03-31,10,1374,Lay's Chips 14,Snacks,338,18,10%,Low,Moderate overstock
2025-03-31,10,1381,Kurkure Chips 1,Snacks,362,18,10%,Low,Moderate overstock
2025-03-31,10,1389,Kurkure Chips 9,Snacks,326,13,10%,Low,Moderate overstock
2025-03-31,10,1407,Britannia Biscuits 7,Snacks,389,6,10%,Low,Moderate overstock
2025-03-31,10,1418,Britannia Biscuits 18,Snacks,326,9,10%,Low,Moderate overstock
2025-03-31,10,1454,Tata Tea Tea 14,Beverages,359,11,10%,Low,Moderate overstock
2025-03-31,10,1483,Nescafe Coffee 3,Beverages,320,7,10%,Low,Moderate overstock
2025-03-31,10,1485,Nescafe Coffee 5,Beverages,331,6,10%,Low,Moderate overstock
2025-03-31,10,1527,Dove Soap 7,Personal Care,343,5,10%,Low,Moderate overstock
2025-03-31,10,1536,Dove Soap 16,Personal Care,380,18,10%,Low,Moderate overstock
2025-03-31,10,1543,Lux Soap 3,Personal Care,314,7,10%,Low,Moderate overstock
2025-03-31,10,1548,Lux Soap 8,Personal Care,311,6,10%,Low,Moderate overstock
2025-03-31,10,1552,Lux Soap 12,Personal Care,346,11,10%,Low,Moderate overstock
2025-03-31,10,1555,Lux Soap 15,Personal Care,380,6,10%,Low,Moderate overstock
2025-03-31,10,1559,Lux Soap 19,Personal Care,307,16,10%,Low,Moderate overstock
2025-03-31,10,1568,Lifebuoy Soap 8,Personal Care,359,14,10%,Low,Moderate overstock
2025-03-31,10,1577,Lifebuoy Soap 17,Personal Care,327,15,10%,Low,Moderate overstock
2025-03-31,10,1592,Clinic Plus Shampoo 12,Personal Care,369,7,10%,Low,Moderate overstock
2025-03-31,10,1597,Clinic Plus Shampoo 17,Personal Care,320,7,10%,Low,Moderate overstock
2025-03-31,10,1602,Pantene Shampoo 2,Personal Care,363,13,10%,Low,Moderate overstock
2025-03-31,10,1611,Pantene Shampoo 11,Personal Care,325,16,10%,Low,Moderate overstock
2025-03-31,10,1626,Head & Shoulders Shampoo 6,Personal Care,327,5,10%,Low,Moderate overstock
2025-03-31,10,1646,Colgate Toothpaste 6,Personal Care,315,16,10%,Low,Moderate overstock
2025-03-31,10,1664,Pepsodent Toothpaste 4,Personal Care,343,13,10%,Low,Moderate overstock
2025-03-31,10,1678,Pepsodent Toothpaste 18,Personal Care,337,19,10%,Low,Moderate overstock
2025-03-31,10,1690,Surf Excel Detergent 10,Household,325,11,10%,Low,Moderate overstock
2025-03-31,10,1693,Surf Excel Detergent 13,Household,382,18,10%,Low,Moderate overstock
2025-03-31,10,1726,Wheel Detergent 6,Household,333,18,10%,Low,Moderate overstock
2025-03-31,10,1728,Wheel Detergent 8,Household,369,11,10%,Low,Moderate overstock
2025-03-31,10,1735,Wheel Detergent 15,Household,308,13,10%,Low,Moderate overstock
2025-03-31,10,1740,Wheel Detergent 20,Household,377,12,10%,Low,Moderate overstock
2025-03-31,10,1746,Vim Dishwash 6,Household,323,12,10%,Low,Moderate overstock
2025-03-31,10,1754,Vim Dishwash 14,Household,326,11,10%,Low,Moderate overstock
2025-03-31,10,1762,Pril Dishwash 2,Household,309,17,10%,Low,Moderate overstock
2025-03-31,10,1764,Pril Dishwash 4,Household,324,8,10%,Low,Moderate overstock
2025-03-31,10,1767,Pril Dishwash 7,Household,341,5,10%,Low,Moderate overstock
